info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/z5/gqt9_95s5yjf2xyn5zq98tdw0000gn/T/chromatic--15050-uzdqxspxKS4j
(node:15069) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:15069) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/storybook-init-framework-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/.storybook/preview.js-generated-config-entry.js /Users/sb/dev/workspaces/storybook-tutorial-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 785/803 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 786/803 modules 17 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 788/807 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 789/808 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 789/809 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 790/809 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 790/810 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 791/810 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 792/810 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 793/811 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 794/811 modules 17 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 795/813 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 802/815 modules 13 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/index.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 805/816 modules 11 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 806/816 modules 10 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 807/816 modules 9 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 808/816 modules 8 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 809/816 modules 7 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 810/816 modules 6 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 810/817 modules 7 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 810/818 modules 8 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 810/819 modules 9 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 810/820 modules 10 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 811/820 modules 9 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/object.entries/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 811/821 modules 10 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 69% building 811/822 modules 11 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 811/823 modules 12 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 811/824 modules 13 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 811/825 modules 14 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 811/826 modules 15 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 812/826 modules 14 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 69% building 813/826 modules 13 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 813/827 modules 14 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 813/828 modules 15 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 813/829 modules 16 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 813/831 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 814/831 modules 17 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 815/831 modules 16 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 815/832 modules 17 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 815/833 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 815/834 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 815/835 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 815/836 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 815/837 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 816/837 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 816/839 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 816/840 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 816/841 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 816/842 modules 26 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 817/842 modules 25 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 819/842 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 820/844 modules 24 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 821/844 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 822/844 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 823/845 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 823/846 modules 23 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 825/846 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 826/846 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 827/846 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 829/846 modules 17 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 829/847 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 830/848 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 831/849 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 831/851 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/symbol.prototype.description/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 831/852 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 831/853 modules 22 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 832/853 modules 21 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 833/853 modules 20 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 834/853 modules 19 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 835/853 modules 18 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 836/853 modules 17 active /Users/sb/dev/workspaces/storybook-tutorial-design-system/node_modules/promise.allsettled/requirePromise.js
